,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_max_features,param_max_samples,param_min_samples_leaf,param_n_estimators,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
85,0.14195055961608888,0.0013917153082835065,0.010533380508422851,0.0028510595380404724,12,65,2,40,"{'max_features': 12, 'max_samples': 65, 'min_samples_leaf': 2, 'n_estimators': 40}",-1039.698975867385,-1144.2481055144478,-2265.3799277737967,-2609.954951581803,-1673.6164668264926,-1746.579685512785,613.5760495069821,175
86,0.1529087543487549,0.008416678961231463,0.011285781860351562,0.005194278694084598,12,65,2,42,"{'max_features': 12, 'max_samples': 65, 'min_samples_leaf': 2, 'n_estimators': 42}",-1033.977237953204,-1120.9317535367154,-2248.116979857289,-2587.558804348125,-1676.2143816611704,-1733.3598314713006,610.2623324884222,139
87,0.16321372985839844,0.009200222095680185,0.010406589508056641,0.0011794884233855413,12,65,2,44,"{'max_features': 12, 'max_samples': 65, 'min_samples_leaf': 2, 'n_estimators': 44}",-1040.5881244354844,-1166.1623836557417,-2261.0932472441555,-2566.776266112925,-1711.8961068819694,-1749.3032256660554,595.6376124646334,180
88,0.1673943042755127,0.004282555492299464,0.012329292297363282,0.003070878380213133,12,65,2,46,"{'max_features': 12, 'max_samples': 65, 'min_samples_leaf': 2, 'n_estimators': 46}",-1032.5256645188986,-1192.6539337076101,-2238.143003677177,-2568.2024445366146,-1713.9017609215,-1749.08536147236,588.9722900131559,179
89,0.17248797416687012,0.00737003763319373,0.009777069091796875,0.006171873355272325,12,65,2,48,"{'max_features': 12, 'max_samples': 65, 'min_samples_leaf': 2, 'n_estimators': 48}",-1019.4043022116133,-1237.900601395837,-2248.1338436103306,-2475.4704976081593,-1720.8351670199597,-1740.3488823691798,560.5078953685864,155
90,0.07542505264282226,0.005891667499532812,0.0,0.0,12,66,2,20,"{'max_features': 12, 'max_samples': 66, 'min_samples_leaf': 2, 'n_estimators': 20}",-957.4186287452982,-1416.2587643815327,-2470.701950173221,-2716.814909766851,-1780.58701248429,-1868.3562531102386,651.8597034982809,299
91,0.07768568992614747,0.003854228925804206,0.008476066589355468,0.0029565236669151225,12,66,2,22,"{'max_features': 12, 'max_samples': 66, 'min_samples_leaf': 2, 'n_estimators': 22}",-947.4294812315453,-1362.4501378324198,-2394.1219660554225,-2586.6046358876292,-1799.2606231492489,-1817.973368831253,614.5631736197438,277
92,0.08939499855041504,0.006056973243527726,0.0056342601776123045,0.004091136576965692,12,66,2,24,"{'max_features': 12, 'max_samples': 66, 'min_samples_leaf': 2, 'n_estimators': 24}",-954.1970439349856,-1358.454831855755,-2410.5897734923064,-2666.948793689483,-1755.766863480713,-1829.1914612906487,637.5673645471196,286
93,0.10644640922546386,0.005787418963568751,0.004547595977783203,0.0033696840531123474,12,66,2,26,"{'max_features': 12, 'max_samples': 66, 'min_samples_leaf': 2, 'n_estimators': 26}",-957.4312966226491,-1377.0008800345113,-2370.4024981363186,-2668.5287230850254,-1690.4692688499326,-1812.7665333456875,629.2429558293619,270
94,0.10988564491271972,0.012793211568728906,0.0070574283599853516,0.004136701859092123,12,66,2,28,"{'max_features': 12, 'max_samples': 66, 'min_samples_leaf': 2, 'n_estimators': 28}",-982.1543217725559,-1370.99976663436,-2289.917480195325,-2676.6784573704654,-1694.197667372891,-1802.7895386691193,611.9889271221958,259
95,0.11817011833190919,0.011062396695250129,0.008751106262207032,0.004242514856523064,12,66,2,30,"{'max_features': 12, 'max_samples': 66, 'min_samples_leaf': 2, 'n_estimators': 30}",-965.6542948159038,-1346.1074908061314,-2273.916677903461,-2704.4671062558896,-1774.458697692601,-1812.920853494797,623.6387648958003,271
96,0.12141919136047363,0.0053916468082063915,0.003632926940917969,0.004549470192584976,12,66,2,32,"{'max_features': 12, 'max_samples': 66, 'min_samples_leaf': 2, 'n_estimators': 32}",-1002.9281429716144,-1333.4262595306368,-2330.728249687583,-2768.0874405401682,-1700.1490410696802,-1827.0638267599365,644.6996709344834,284
97,0.12252449989318848,0.0010870760934615594,0.010885047912597656,0.0071879618294446645,12,66,2,34,"{'max_features': 12, 'max_samples': 66, 'min_samples_leaf': 2, 'n_estimators': 34}",-972.226361074104,-1378.3914489616122,-2290.255064089187,-2720.540869391799,-1708.0342638326406,-1813.8896014698687,625.8117255499221,273
98,0.13337488174438478,0.0035216237404381763,0.0031322479248046876,0.0036585051295285774,12,66,2,36,"{'max_features': 12, 'max_samples': 66, 'min_samples_leaf': 2, 'n_estimators': 36}",-947.2482756413871,-1280.8178139643858,-2259.965850601325,-2710.144009619992,-1712.93751538669,-1782.2226930427562,639.1660286144197,228
99,0.1393794059753418,0.008804216580795103,0.006668281555175781,0.004557382601814115,12,66,2,38,"{'max_features': 12, 'max_samples': 66, 'min_samples_leaf': 2, 'n_estimators': 38}",-975.9260775651819,-1226.1491826233255,-2258.707169457851,-2639.1768843015716,-1726.7069269285741,-1765.333248175301,620.063812336922,202
100,0.14145951271057128,0.0025703946372652117,0.00664815902709961,0.003518845019304161,12,66,2,40,"{'max_features': 12, 'max_samples': 66, 'min_samples_leaf': 2, 'n_estimators': 40}",-1014.5421700427544,-1204.9103457182055,-2229.122036068656,-2649.5307112428704,-1683.2938587804688,-1756.279824370591,613.3493140245481,191
101,0.1527940273284912,0.002212716068607636,0.008777046203613281,0.005974256625154903,12,66,2,42,"{'max_features': 12, 'max_samples': 66, 'min_samples_leaf': 2, 'n_estimators': 42}",-1006.2216371220107,-1178.1151179540814,-2214.6089851192364,-2627.5610943388956,-1681.9301143819825,-1741.6873897832415,611.6406733751303,161
102,0.16033434867858887,0.004976781531300962,0.007529687881469726,0.001638621809823548,12,66,2,44,"{'max_features': 12, 'max_samples': 66, 'min_samples_leaf': 2, 'n_estimators': 44}",-1011.3459739703785,-1232.1889279094894,-2247.830525990473,-2605.086721840221,-1692.6509139716377,-1757.82061273644,599.2878638476038,193
103,0.16989216804504395,0.00743014466882841,0.011351490020751953,0.0038477766429985526,12,66,2,46,"{'max_features': 12, 'max_samples': 66, 'min_samples_leaf': 2, 'n_estimators': 46}",-1033.2959630560897,-1247.0390912465514,-2248.7070941319016,-2609.7643790607435,-1675.0710837325805,-1762.7755222455733,593.1839812730547,200
104,0.1683368682861328,0.003143163329358571,0.011583042144775391,0.0050963265651304815,12,66,2,48,"{'max_features': 12, 'max_samples': 66, 'min_samples_leaf': 2, 'n_estimators': 48}",-1011.438350731965,-1294.5647066223123,-2263.223836532524,-2542.115460064634,-1681.4711778230528,-1758.5627063548975,574.1201658974311,198
105,0.07346305847167969,0.005434252305604658,0.004929351806640625,0.004789228200820841,12,67,2,20,"{'max_features': 12, 'max_samples': 67, 'min_samples_leaf': 2, 'n_estimators': 20}",-984.4514327154936,-1391.0730234918858,-2449.116479496141,-2771.8840273544674,-1704.9830562692066,-1860.3016038654391,661.6794249103264,297
106,0.08036737442016602,0.007025698962688132,0.007481002807617187,0.004076047077875391,12,67,2,22,"{'max_features': 12, 'max_samples': 67, 'min_samples_leaf': 2, 'n_estimators': 22}",-977.0036581573273,-1351.0970347800608,-2390.2577558454227,-2629.81314852071,-1731.8096390385447,-1815.9962472684133,619.5484575653298,275
107,0.08557500839233398,0.004023189842583677,0.008550310134887695,0.004386796552493036,12,67,2,24,"{'max_features': 12, 'max_samples': 67, 'min_samples_leaf': 2, 'n_estimators': 24}",-970.4359105272324,-1345.8154569242206,-2391.626391163466,-2705.3557791535777,-1694.1420899281286,-1821.475125539325,643.9023285126029,279
108,0.09774274826049804,0.006019889931608555,0.003374052047729492,0.00288397524809083,12,67,2,26,"{'max_features': 12, 'max_samples': 67, 'min_samples_leaf': 2, 'n_estimators': 26}",-972.902468023877,-1352.1482566838988,-2345.81803222901,-2669.2826451845494,-1665.672605721309,-1801.164801568529,625.5027126972182,256
109,0.09804091453552247,0.0028424648907196303,0.005297660827636719,0.0033855767517100344,12,67,2,28,"{'max_features': 12, 'max_samples': 67, 'min_samples_leaf': 2, 'n_estimators': 28}",-987.8475137745136,-1364.7249880780514,-2384.4226194991056,-2680.7448183529023,-1694.562942171696,-1822.4605763752538,628.4762232306837,280
110,0.10946803092956543,0.002949139044455856,0.007973766326904297,0.004367325726264277,12,67,2,30,"{'max_features': 12, 'max_samples': 67, 'min_samples_leaf': 2, 'n_estimators': 30}",-972.3139108577185,-1324.4541230433088,-2359.9027856367675,-2710.1656580222925,-1790.632957642189,-1831.4938870404553,640.0358137690525,287
111,0.11633987426757812,0.005476363918310343,0.006818437576293945,0.0038206041814351425,12,67,2,32,"{'max_features': 12, 'max_samples': 67, 'min_samples_leaf': 2, 'n_estimators': 32}",-1014.7221524485115,-1296.8683745233527,-2409.480577470299,-2779.752329732438,-1699.4779687572016,-1840.0602805863605,663.8169146235172,292
112,0.12184634208679199,0.00734064943979933,0.009556293487548828,0.0010237460806709316,12,67,2,34,"{'max_features': 12, 'max_samples': 67, 'min_samples_leaf': 2, 'n_estimators': 34}",-979.3267125541382,-1342.3088379163596,-2369.70075449416,-2728.0262237542725,-1710.8718536804204,-1826.0468764798702,643.9455091571145,283
113,0.12896208763122557,0.003713096051084568,0.007833766937255859,0.00397121694084848,12,67,2,36,"{'max_features': 12, 'max_samples': 67, 'min_samples_leaf': 2, 'n_estimators': 36}",-948.6287063445707,-1297.3591033970092,-2328.0089556761677,-2740.721827761986,-1720.362324510918,-1807.0161835381302,655.3362480895692,265
114,0.13521556854248046,0.0038901887047403817,0.011243343353271484,0.0009682131353609672,12,67,2,38,"{'max_features': 12, 'max_samples': 67, 'min_samples_leaf': 2, 'n_estimators': 38}",-975.8574838153338,-1224.8843804129624,-2337.9528915811793,-2654.144396691573,-1733.2734801483432,-1785.2225265298785,637.539863330451,236
115,0.1420135021209717,0.0018514772134933205,0.007862472534179687,0.002724572284308603,12,67,2,40,"{'max_features': 12, 'max_samples': 67, 'min_samples_leaf': 2, 'n_estimators': 40}",-1011.0335881280071,-1204.5698686994413,-2305.3248224167937,-2655.976997543048,-1694.954551926766,-1774.3719657428112,628.1409717981485,218
116,0.1538447380065918,0.0014011906879664972,0.005733680725097656,0.004711919814016576,12,67,2,42,"{'max_features': 12, 'max_samples': 67, 'min_samples_leaf': 2, 'n_estimators': 42}",-1005.8007132908657,-1176.7724073307436,-2277.56398457167,-2636.7989172651296,-1692.321440358588,-1757.8514925633995,624.5281603547531,195
117,0.15630178451538085,0.006351609914780111,0.008465051651000977,0.0027425883276850638,12,67,2,44,"{'max_features': 12, 'max_samples': 67, 'min_samples_leaf': 2, 'n_estimators': 44}",-1006.8336686908509,-1229.816270325467,-2310.1679695052917,-2614.4442958106774,-1692.5695667655496,-1770.7663542195673,614.0165226689817,211
118,0.16628103256225585,0.0035993698120516627,0.008380508422851563,0.0021784307352103334,12,67,2,46,"{'max_features': 12, 'max_samples': 67, 'min_samples_leaf': 2, 'n_estimators': 46}",-1021.0453705577941,-1248.1694768398588,-2304.367702374825,-2618.9722298743045,-1674.7589952740468,-1773.4627549841657,608.0384389040555,216
119,0.17159900665283204,0.008362395526895395,0.010361385345458985,0.0006329552387621512,12,67,2,48,"{'max_features': 12, 'max_samples': 67, 'min_samples_leaf': 2, 'n_estimators': 48}",-998.875018682206,-1246.9067256497924,-2291.364035447163,-2550.599088235883,-1661.866218251625,-1749.9222172533337,593.142989919012,182
120,0.0805140495300293,0.0039853745328357676,0.002586030960083008,0.004428354183396885,12,68,2,20,"{'max_features': 12, 'max_samples': 68, 'min_samples_leaf': 2, 'n_estimators': 20}",-860.969395807886,-1310.845166103117,-2537.103998943792,-2711.3139915605316,-1753.2844854249129,-1834.7034075680476,705.8366851368462,291
121,0.07695975303649902,0.0034905138478555707,0.0069411277770996095,0.0037712179255401023,12,68,2,22,"{'max_features': 12, 'max_samples': 68, 'min_samples_leaf': 2, 'n_estimators': 22}",-859.2694974689759,-1279.1702174391835,-2471.317753859274,-2585.460425299304,-1736.9365800624764,-1786.4308948258426,667.3693938158574,239
122,0.08606786727905273,0.0038126545694076018,0.006637287139892578,0.004830009492420437,12,68,2,24,"{'max_features': 12, 'max_samples': 68, 'min_samples_leaf': 2, 'n_estimators': 24}",-889.6380275619573,-1294.658042751049,-2500.059163328117,-2665.376998427304,-1813.269268356825,-1832.6003000850505,680.874697993507,288
123,0.09502687454223632,0.004964476366174007,0.004678773880004883,0.004581491209511644,12,68,2,26,"{'max_features': 12, 'max_samples': 68, 'min_samples_leaf': 2, 'n_estimators': 26}",-895.8026284892546,-1300.4733451853422,-2431.400449015132,-2629.5216818746144,-1773.7906595783782,-1806.1977528285443,656.4095340652176,262
124,0.10611238479614257,0.007010832159337431,0.0035167694091796874,0.004382432136694491,12,68,2,28,"{'max_features': 12, 'max_samples': 68, 'min_samples_leaf': 2, 'n_estimators': 28}",-940.0759778555919,-1314.252297540405,-2478.20657535985,-2637.2386168408407,-1793.9217607353705,-1832.7390456664118,652.8446268651543,289
125,0.10954775810241699,0.006494907021843676,0.007588958740234375,0.004016495133659989,12,68,2,30,"{'max_features': 12, 'max_samples': 68, 'min_samples_leaf': 2, 'n_estimators': 30}",-924.0543467316802,-1276.7834453590349,-2447.902608328441,-2668.469475551341,-1885.061521057033,-1840.4542794055058,665.4481330842677,293
126,0.11746387481689453,0.005338151273533832,0.009885549545288086,0.0034612179495538847,12,68,2,32,"{'max_features': 12, 'max_samples': 68, 'min_samples_leaf': 2, 'n_estimators': 32}",-947.3269885789963,-1244.170635873002,-2462.699617999463,-2665.1810813466855,-1826.2109296286283,-1829.117850685355,666.3564211948083,285
127,0.12666730880737304,0.006374970303139504,0.0050237178802490234,0.004614500471332354,12,68,2,34,"{'max_features': 12, 'max_samples': 68, 'min_samples_leaf': 2, 'n_estimators': 34}",-917.8164462103181,-1294.3597078770026,-2417.446332446398,-2626.516570831706,-1814.469745798409,-1814.1217606327668,647.6884738564919,274
128,0.1300962448120117,0.003194931644959319,0.006978082656860352,0.003539437933945114,12,68,2,36,"{'max_features': 12, 'max_samples': 68, 'min_samples_leaf': 2, 'n_estimators': 36}",-891.1036841141643,-1249.886833845962,-2372.211342680867,-2638.905334564862,-1834.2413948772396,-1797.269718016619,657.4253099152,251
129,0.14311304092407226,0.0029346693580845824,0.004562854766845703,0.0023974397946013477,12,68,2,38,"{'max_features': 12, 'max_samples': 68, 'min_samples_leaf': 2, 'n_estimators': 38}",-919.2778627542282,-1200.0237621672993,-2377.9144333066074,-2587.1074926063143,-1842.1268318324878,-1785.2900765333875,646.5073900363418,237
130,0.1457667827606201,0.0016055291321787932,0.00704803466796875,0.004210491014591503,12,68,2,40,"{'max_features': 12, 'max_samples': 68, 'min_samples_leaf': 2, 'n_estimators': 40}",-945.3581235824402,-1179.1332982026634,-2345.127362582826,-2593.930522255084,-1792.8837210032336,-1771.2866055252496,638.6401271839118,212
131,0.14919767379760743,0.005880258103411348,0.008800458908081055,0.003628004390508715,12,68,2,42,"{'max_features': 12, 'max_samples': 68, 'min_samples_leaf': 2, 'n_estimators': 42}",-942.4058068785307,-1156.3520224459457,-2320.3170605458663,-2581.5606046550247,-1787.4060909717525,-1757.6083170994239,636.0016782961825,192
132,0.15947985649108887,0.007103007133816766,0.0069027900695800785,0.003604782094709924,12,68,2,44,"{'max_features': 12, 'max_samples': 68, 'min_samples_leaf': 2, 'n_estimators': 44}",-942.5160628137157,-1211.5620491886314,-2353.3691495429484,-2560.6417405674047,-1768.946038917765,-1767.407008206093,626.4158412070019,203
133,0.1699657917022705,0.00816492016992038,0.011882877349853516,0.002869654880385319,12,68,2,46,"{'max_features': 12, 'max_samples': 68, 'min_samples_leaf': 2, 'n_estimators': 46}",-940.090446362419,-1233.6612591425712,-2336.3920256660203,-2577.8285077709716,-1750.7984501356,-1767.7541378155165,624.5221240118608,204
134,0.18265647888183595,0.005890761414649269,0.009919357299804688,0.0019035888295581642,12,68,2,48,"{'max_features': 12, 'max_samples': 68, 'min_samples_leaf': 2, 'n_estimators': 48}",-919.8868907121041,-1235.6621422545027,-2322.3222051762095,-2521.2646955346518,-1733.0107184561748,-1746.4293304267285,612.5778367716435,173
135,0.08126821517944335,0.005518719701650221,0.0023427486419677736,0.003417876303010099,12,69,2,20,"{'max_features': 12, 'max_samples': 69, 'min_samples_leaf': 2, 'n_estimators': 20}",-804.496371963636,-1268.4229181689022,-2398.8292272513927,-2628.463262505028,-1802.8836291544544,-1780.6190818086827,680.6878437962606,226
136,0.0853339672088623,0.0042034867762440024,0.005629348754882813,0.004652307665128037,12,69,2,22,"{'max_features': 12, 'max_samples': 69, 'min_samples_leaf': 2, 'n_estimators': 22}",-811.8142739802977,-1238.0777450322096,-2401.7611909661036,-2477.941374096902,-1787.9187449659444,-1743.5026658082916,647.7923896236913,168
137,0.09516377449035644,0.00382820349502945,0.006900215148925781,0.004884963824994967,12,69,2,24,"{'max_features': 12, 'max_samples': 69, 'min_samples_leaf': 2, 'n_estimators': 24}",-833.1027211841913,-1260.9595013136975,-2414.6666086298974,-2573.6789401253704,-1860.868375115771,-1788.6552292737856,664.0648445955518,241
138,0.10909299850463867,0.00933443854683497,0.0062351226806640625,0.001477138841716735,12,69,2,26,"{'max_features': 12, 'max_samples': 69, 'min_samples_leaf': 2, 'n_estimators': 26}",-853.8900171163441,-1270.9118988227178,-2356.444057904783,-2545.3928063198373,-1820.2349008183796,-1769.3747361964124,638.1251697130166,207
139,0.1077092170715332,0.0048514398980426246,0.004137659072875976,0.002658487747433725,12,69,2,28,"{'max_features': 12, 'max_samples': 69, 'min_samples_leaf': 2, 'n_estimators': 28}",-892.9598737187838,-1256.4561942277815,-2376.2760662448536,-2561.0831982975787,-1833.3930770947165,-1784.0336819167428,637.0783122611036,232
140,0.11001443862915039,0.004567300349732342,0.006194782257080078,0.0035543872528956207,12,69,2,30,"{'max_features': 12, 'max_samples': 69, 'min_samples_leaf': 2, 'n_estimators': 30}",-859.909980368751,-1224.6619237104237,-2349.266477975044,-2578.716538228649,-1916.6383339323534,-1785.8386508430442,653.5255220218385,238
141,0.11976432800292969,0.0038949919945960123,0.005106401443481445,0.0036158488115207864,12,69,2,32,"{'max_features': 12, 'max_samples': 69, 'min_samples_leaf': 2, 'n_estimators': 32}",-885.9483732917581,-1200.4853319365823,-2372.678727062391,-2555.92611567161,-1854.4115909765267,-1773.8900277877735,647.1236973382019,217
142,0.13009605407714844,0.007025413915642046,0.008876466751098632,0.003029141232992955,12,69,2,34,"{'max_features': 12, 'max_samples': 69, 'min_samples_leaf': 2, 'n_estimators': 34}",-864.0059655455468,-1248.2184287336927,-2341.011370975937,-2561.6873307205215,-1842.310065683215,-1771.4466323317824,640.487672927589,213
143,0.14674072265625,0.020163481212425505,0.009635019302368163,0.0026566278061806304,12,69,2,36,"{'max_features': 12, 'max_samples': 69, 'min_samples_leaf': 2, 'n_estimators': 36}",-846.6209279971657,-1202.1022617424173,-2301.3196444529794,-2572.1124399493297,-1855.0974476432307,-1755.4505443570247,649.1540379496778,187
144,0.2191328525543213,0.12495450553751682,0.013125419616699219,0.015895764484093522,12,69,2,38,"{'max_features': 12, 'max_samples': 69, 'min_samples_leaf': 2, 'n_estimators': 38}",-868.0261614859028,-1137.9211199878782,-2320.3438468666727,-2519.070912359233,-1864.831916988475,-1742.0387915376323,645.3138839408715,163
145,0.2750996112823486,0.15243251898041887,0.025042009353637696,0.015715038514946655,12,69,2,40,"{'max_features': 12, 'max_samples': 69, 'min_samples_leaf': 2, 'n_estimators': 40}",-896.3360633162362,-1123.0477996029847,-2290.8427396063153,-2530.041799045418,-1815.638313636732,-1731.1813430415373,636.4471595644732,129
146,0.33637428283691406,0.09048265270159236,0.013749933242797852,0.00701670911008082,12,69,2,42,"{'max_features': 12, 'max_samples': 69, 'min_samples_leaf': 2, 'n_estimators': 42}",-897.8795400284176,-1101.2575909964526,-2262.9029470751093,-2545.5660485387384,-1804.768579046032,-1722.4749411369498,639.0903246289106,105
147,0.40001797676086426,0.1462529031555334,0.023458099365234374,0.016406600744528255,12,69,2,44,"{'max_features': 12, 'max_samples': 69, 'min_samples_leaf': 2, 'n_estimators': 44}",-911.6366371402567,-1154.3777437710735,-2294.922794714704,-2524.39152476953,-1783.858268527411,-1733.837393784595,625.1531523210291,140
148,0.3867345333099365,0.10554902589298407,0.018863344192504884,0.005218129130914941,12,69,2,46,"{'max_features': 12, 'max_samples': 69, 'min_samples_leaf': 2, 'n_estimators': 46}",-928.2330200891413,-1177.479168182303,-2264.9712052276154,-2543.9245285090115,-1767.0993579747715,-1736.3414559965688,616.1091105056897,145
149,0.4020143985748291,0.10707759952749865,0.017717313766479493,0.004103066115768462,12,69,2,48,"{'max_features': 12, 'max_samples': 69, 'min_samples_leaf': 2, 'n_estimators': 48}",-905.4639791574886,-1180.2360194991847,-2267.3955087254362,-2468.6689146416315,-1747.77584899092,-1713.9080542029321,602.5855971376495,82
150,0.19502415657043456,0.0891551090830584,0.012009668350219726,0.007838181566908934,12,70,2,20,"{'max_features': 12, 'max_samples': 70, 'min_samples_leaf': 2, 'n_estimators': 20}",-864.429701542433,-1177.1711318437783,-2412.0295181957185,-2524.6359461487846,-1801.9611095360656,-1756.0454814533562,656.2360574375421,190
151,0.17849106788635255,0.04016918756497739,0.01358637809753418,0.003341277973408886,12,70,2,22,"{'max_features': 12, 'max_samples': 70, 'min_samples_leaf': 2, 'n_estimators': 22}",-862.8769688164036,-1148.9098607402923,-2415.8274601036696,-2378.0281412648214,-1781.99039552343,-1717.5265652897233,629.5701623197543,93
152,0.14908766746520996,0.005497685821441403,0.012862014770507812,0.004450973147549413,12,70,2,24,"{'max_features': 12, 'max_samples': 70, 'min_samples_leaf': 2, 'n_estimators': 24}",-850.3942684711628,-1177.3023365335107,-2454.675728465627,-2481.2284393768978,-1825.5314994990044,-1757.8264544692406,659.3837637143364,194
153,0.21257343292236328,0.05382217419478053,0.0075339794158935545,0.002856165598755472,12,70,2,26,"{'max_features': 12, 'max_samples': 70, 'min_samples_leaf': 2, 'n_estimators': 26}",-858.5778758833446,-1194.4931009478641,-2398.102918417581,-2424.9076449219347,-1749.5732855075366,-1725.1309651356526,628.5963534581575,112
154,0.22141790390014648,0.04518553890551483,0.014816808700561523,0.013343613292470486,12,70,2,28,"{'max_features': 12, 'max_samples': 70, 'min_samples_leaf': 2, 'n_estimators': 28}",-884.0218032847504,-1130.2228906790806,-2364.5749172915635,-2428.9060440578583,-1759.294605075344,-1713.4040520777191,627.064226488558,81
155,0.20502095222473143,0.015977683169235674,0.017473983764648437,0.007981683577101311,12,70,2,30,"{'max_features': 12, 'max_samples': 70, 'min_samples_leaf': 2, 'n_estimators': 30}",-873.6217876033222,-1109.1037038326333,-2334.05719874026,-2487.009831076522,-1847.373769624583,-1730.233258175464,643.5248506013611,125
156,0.24093947410583497,0.04107520419527737,0.008442449569702148,0.001354317295402291,12,70,2,32,"{'max_features': 12, 'max_samples': 70, 'min_samples_leaf': 2, 'n_estimators': 32}",-895.8191162580957,-1093.8195287146477,-2360.2046154459454,-2501.082361261747,-1795.1063924040434,-1729.206402816896,647.540716460836,122
157,0.20624008178710937,0.012461516139228081,0.01122298240661621,0.0017227626360916232,12,70,2,34,"{'max_features': 12, 'max_samples': 70, 'min_samples_leaf': 2, 'n_estimators': 34}",-878.938671698875,-1164.9426379918295,-2329.6946087754304,-2465.7333016119337,-1783.4641440757118,-1724.5546728307559,624.0580868070325,110
158,0.23268260955810546,0.03241889197752553,0.015499114990234375,0.005425241983044096,12,70,2,36,"{'max_features': 12, 'max_samples': 70, 'min_samples_leaf': 2, 'n_estimators': 36}",-863.981505657873,-1126.132172999482,-2290.7695393572226,-2483.402283819398,-1796.8327400085568,-1712.2236483685065,632.3936249385421,77
159,0.25586323738098143,0.03292899102646289,0.015712833404541014,0.0063076532595102795,12,70,2,38,"{'max_features': 12, 'max_samples': 70, 'min_samples_leaf': 2, 'n_estimators': 38}",-891.3283849473116,-1067.7503135235002,-2312.7988785125535,-2432.6546549678583,-1808.9939840315242,-1702.7052431965494,628.9416273145183,54
160,0.24108471870422363,0.019042466049826328,0.011653327941894531,0.0027188776313749443,12,70,2,40,"{'max_features': 12, 'max_samples': 70, 'min_samples_leaf': 2, 'n_estimators': 40}",-919.302223981778,-1057.6062947559233,-2283.8090531572157,-2452.3576714624533,-1760.7181765461792,-1694.7586839807095,621.704609339317,37
161,0.2856684684753418,0.058284798718693374,0.016015005111694337,0.006232297950134029,12,70,2,42,"{'max_features': 12, 'max_samples': 70, 'min_samples_leaf': 2, 'n_estimators': 42}",-919.9270360153599,-1030.7800231983877,-2257.714722556394,-2472.4631423512255,-1755.5807592460872,-1687.2931366734908,627.1197849626171,23
162,0.3088027000427246,0.052015997033993025,0.01711249351501465,0.0022835997902333326,12,70,2,44,"{'max_features': 12, 'max_samples': 70, 'min_samples_leaf': 2, 'n_estimators': 44}",-934.0328229961854,-1081.977282105892,-2288.404168502445,-2457.100731725443,-1737.1004148081313,-1699.7230840276195,614.728368783697,47
163,0.3185246467590332,0.038866989617375725,0.016632843017578124,0.004835559285484216,12,70,2,46,"{'max_features': 12, 'max_samples': 70, 'min_samples_leaf': 2, 'n_estimators': 46}",-942.7279772692918,-1090.8798911206554,-2264.9251454603577,-2474.355993743712,-1730.5222970367922,-1700.6822609261617,610.6038210965612,51
164,0.2838571071624756,0.007239988070716524,0.0184600830078125,0.006028058026479622,12,70,2,48,"{'max_features': 12, 'max_samples': 70, 'min_samples_leaf': 2, 'n_estimators': 48}",-934.2441660454863,-1106.8529959399198,-2267.7617922732798,-2386.104288310964,-1713.5838188966936,-1681.7094122932685,588.1852947851405,16
165,0.13544235229492188,0.022616439562105146,0.008723592758178711,0.004500731535807492,12,71,2,20,"{'max_features': 12, 'max_samples': 71, 'min_samples_leaf': 2, 'n_estimators': 20}",-969.6815057662176,-1026.3791589061927,-2319.9104622447035,-2646.600071763972,-1817.2891227220123,-1755.9720642806194,673.136419464815,189
166,0.14894323348999022,0.02619445787501554,0.009976673126220702,0.0016638316849282861,12,71,2,22,"{'max_features': 12, 'max_samples': 71, 'min_samples_leaf': 2, 'n_estimators': 22}",-962.9275930187332,-1016.0140300649849,-2364.941411300723,-2484.9952656112996,-1791.3547555710527,-1724.0466111133585,644.1943311658548,109
167,0.1607283592224121,0.011982351924827097,0.012967681884765625,0.0050947378067961475,12,71,2,24,"{'max_features': 12, 'max_samples': 71, 'min_samples_leaf': 2, 'n_estimators': 24}",-939.6200068730592,-1099.5485649879197,-2397.944918467572,-2558.9360455737724,-1864.6427619282015,-1772.138459566105,657.9825760107789,214
168,0.18802323341369628,0.03176224246752168,0.009469556808471679,0.0034865255816553973,12,71,2,26,"{'max_features': 12, 'max_samples': 71, 'min_samples_leaf': 2, 'n_estimators': 26}",-934.7389588983239,-1119.9641257202177,-2360.2662203613227,-2490.186446502639,-1783.3052579509229,-1737.692201886685,629.642507150393,148
169,0.1729128360748291,0.01784716200007627,0.0133331298828125,0.005756047789902337,12,71,2,28,"{'max_features': 12, 'max_samples': 71, 'min_samples_leaf': 2, 'n_estimators': 28}",-960.4126152466193,-1063.093812720263,-2373.7071442195547,-2459.1050448113956,-1789.6572768416595,-1729.1951787678984,630.3233156541728,121
170,0.17604351043701172,0.007948560142099655,0.01046442985534668,0.001592996814848701,12,71,2,30,"{'max_features': 12, 'max_samples': 71, 'min_samples_leaf': 2, 'n_estimators': 30}",-953.924720324331,-1044.6949933593944,-2371.2747185805406,-2503.7798819860077,-1875.7770313049791,-1749.8902691110502,648.2556889278678,181
